transaction_id,amount,hour_of_day,account_age_days,distance_from_home_km,transactions_last_24h,payment_method,device_type,is_fraud,high_amount_flag,night_transaction_flag,high_velocity_flag,new_account_flag,payment_method_enc,device_type_enc,risk_score,decision
1720,12.28,16,115,60.19,2,wallet,desktop,0,0,0,0,0,3,0,9.85,APPROVE
1091,83.91,6,1224,7.36,0,net_banking,mobile,0,0,0,0,0,2,1,1.92,APPROVE
775,12.99,10,401,20.25,2,debit_card,mobile,0,0,0,0,0,1,1,1.67,APPROVE
3701,90.78,10,1305,8.54,1,net_banking,pos_terminal,0,0,0,0,0,2,2,1.34,APPROVE
2616,35.73,3,1361,0.98,0,credit_card,desktop,0,0,1,0,0,0,0,8.97,APPROVE
2997,29.66,4,597,6.37,0,debit_card,desktop,0,0,1,0,0,1,0,7.72,APPROVE
3667,14.01,19,2072,13.08,2,net_banking,mobile,0,0,0,0,0,2,1,1.48,APPROVE
2050,49.04,14,517,11.59,2,net_banking,desktop,0,0,0,0,0,2,0,1.64,APPROVE
831,48.18,11,2946,32.11,0,net_banking,pos_terminal,0,0,0,0,0,2,2,5.84,APPROVE
4566,23.68,3,247,3.41,1,debit_card,desktop,0,0,1,0,0,1,0,7.45,APPROVE
4766,155.89,0,710,13.02,0,credit_card,mobile,0,0,1,0,0,0,1,9.66,APPROVE
683,88.36,9,96,1.13,3,net_banking,mobile,0,0,0,0,0,2,1,4.7,APPROVE
2909,28.99,9,136,12.13,1,debit_card,pos_terminal,0,0,0,0,0,1,2,3.38,APPROVE
2851,22.0,19,407,4.76,2,net_banking,mobile,0,0,0,0,0,2,1,1.47,APPROVE
3864,8.95,18,680,0.16,0,wallet,mobile,0,0,0,0,0,3,1,5.04,APPROVE
1805,119.21,12,2551,11.68,2,wallet,desktop,0,0,0,0,0,3,0,3.63,APPROVE
349,78.65,4,304,5.09,0,debit_card,mobile,0,0,1,0,0,1,1,6.82,APPROVE
1311,180.16,9,1050,5.3,1,wallet,pos_terminal,0,0,0,0,0,3,2,4.26,APPROVE
